 Image qwen3-tom-train:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 558B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 8.49kB done
#2 DONE 0.0s

#3 [internal] load metadata for nvcr.io/nvidia/pytorch:24.05-py3
#3 DONE 2.0s

#4 [internal] load .dockerignore
#4 transferring context: 130B done
#4 DONE 0.0s

#5 [ 1/22] FROM nvcr.io/nvidia/pytorch:24.05-py3@sha256:d4030fc006cce2e56497fa07d003c5996de0eb7bde3610599fedbe7e7d03adea
#5 resolve nvcr.io/nvidia/pytorch:24.05-py3@sha256:d4030fc006cce2e56497fa07d003c5996de0eb7bde3610599fedbe7e7d03adea 0.0s done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.11kB 0.0s done
#6 DONE 0.0s

#7 [ 2/22] RUN apt-get update && apt-get install -y --no-install-recommends     git curl ca-certificates rsync openssh-client     && rm -rf /var/lib/apt/lists/*
#7 0.739 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.023 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.681 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 2.167 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.912 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 3.768 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 4.497 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 8.628 Get:8 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 10.14 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 13.90 Get:10 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 350.7 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 360.2 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 420.9 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 424.3 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7341 kB]
#7 677.3 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 744.0 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#7 866.0 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 867.4 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 868.2 Fetched 46.1 MB in 14min 28s (53.1 kB/s)
#7 868.2 Reading package lists...
#7 869.2 Reading package lists...
#7 870.2 Building dependency tree...
#7 870.3 Reading state information...
#7 870.5 The following additional packages will be installed:
#7 870.5   libcurl4 libcurl4-openssl-dev
#7 870.5 Suggested packages:
#7 870.5   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 870.5   gitk gitweb git-cvs git-mediawiki git-svn libcurl4-doc libidn11-dev
#7 870.5   libkrb5-dev libldap2-dev librtmp-dev libssh2-1-dev keychain libpam-ssh
#7 870.5   monkeysphere ssh-askpass openssh-server python3-braceexpand
#7 870.5 Recommended packages:
#7 870.5   xauth
#7 870.5 The following packages will be upgraded:
#7 870.5   ca-certificates curl git libcurl4 libcurl4-openssl-dev openssh-client rsync
#7 871.2 7 upgraded, 0 newly installed, 0 to remove and 125 not upgraded.
#7 871.2 Need to get 5548 kB of archives.
#7 871.2 After this operation, 37.9 kB of additional disk space will be used.
#7 871.2 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 rsync amd64 3.2.7-0ubuntu0.22.04.4 [437 kB]
#7 873.4 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 874.2 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 880.4 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
